lat,lon
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.065889,-77.15154
-12.065861,-77.151407
-12.065672,-77.150589
-12.065532,-77.15001
-12.065363,-77.149369
-12.064961,-77.147885
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.056881,-77.114862
-12.05726,-77.116485
-12.058237,-77.121692
-12.05839,-77.122972
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.064961,-77.147885
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.049717,-77.112168
-12.04943,-77.109242
-12.059505,-77.131968
-12.059414,-77.131028
-12.059271,-77.129558
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.061203,-77.136857
-12.061628,-77.139558
-12.058526,-77.132509
-12.057526,-77.132735
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.062067,-77.142932
-12.062293,-77.144258
-12.062473,-77.145534
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.051242,-77.140552
-12.050382,-77.139984
-12.050101,-77.13977
-12.049823,-77.139539
-12.049624,-77.139346
-12.049439,-77.139126
-12.04906,-77.138552
-12.048873,-77.138174
-12.048497,-77.137187
-12.048275,-77.136537
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.061905,-77.133938
-12.061303,-77.134025
-12.061152,-77.134045
-12.06081,-77.134083
-12.073537,-77.120724
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.064908,-77.153982
-12.065818,-77.153742
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.059857,-77.135631
-12.061005,-77.135489
-12.064828,-77.119692
-12.064793,-77.119867
-12.064055,-77.120839
-12.063252,-77.121996
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.076657,-77.112158
-12.076393,-77.112895
-12.076313,-77.113101
-12.07625,-77.113272
-12.076072,-77.113777
-12.075678,-77.114826
-12.073537,-77.120724
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.058237,-77.121692
-12.058337,-77.121563
-12.049999,-77.115345
-12.049982,-77.115183
-12.04996,-77.114872
-12.049937,-77.114598
-12.049919,-77.114403
-12.049884,-77.114013
-12.061203,-77.136857
-12.064515,-77.136358
-12.064734,-77.137993
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.06578,-77.139106
-12.065633,-77.137894
-12.06542,-77.136202
-12.064734,-77.137993
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.057511,-77.117717
-12.057819,-77.119173
-12.05809,-77.120523
-12.049717,-77.112168
-12.04943,-77.109242
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.060967,-77.150046
-12.060067,-77.137032
-12.061203,-77.136857
-12.059857,-77.135631
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.065889,-77.15154
-12.065861,-77.151407
-12.065672,-77.150589
-12.065532,-77.15001
-12.065363,-77.149369
-12.064961,-77.147885
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.057511,-77.117717
-12.057819,-77.119173
-12.05809,-77.120523
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.064515,-77.136358
-12.064734,-77.137993
-12.065657,-77.133393
-12.065047,-77.133485
-12.064147,-77.133594
-12.062838,-77.133809
-12.061905,-77.133938
-12.061303,-77.134025
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.064252,-77.125066
-12.064753,-77.123735
-12.064901,-77.123363
-12.065113,-77.122828
-12.065578,-77.121664
-12.049717,-77.112168
-12.04943,-77.109242
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.061548,-77.139051
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.062067,-77.142932
-12.05662,-77.133906
-12.056471,-77.134123
-12.056326,-77.134311
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.059857,-77.135631
-12.060067,-77.137032
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.054064,-77.140134
-12.054494,-77.139592
-12.055051,-77.138907
-12.055591,-77.138207
-12.056129,-77.137529
-12.056668,-77.136805
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.061203,-77.136857
-12.061628,-77.139558
-12.059857,-77.135631
-12.061005,-77.135489
-12.061498,-77.135407
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.073537,-77.120724
-12.073272,-77.121444
-12.072939,-77.122314
-12.072607,-77.123198
-12.072541,-77.12335
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.066452,-77.129601
-12.065599,-77.129271
-12.064901,-77.129024
-12.063904,-77.128646
-12.067226,-77.129874
-12.066452,-77.129601
-12.065599,-77.129271
-12.064901,-77.129024
-12.063904,-77.128646
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.06578,-77.139106
-12.065633,-77.137894
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.061203,-77.136857
-12.061628,-77.139558
-12.061513,-77.147312
-12.061437,-77.147407
-12.061055,-77.147574
-12.060678,-77.14774
-12.060105,-77.147964
-12.049717,-77.112168
-12.04943,-77.109242
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.059898,-77.12815
-12.060204,-77.128274
-12.061013,-77.12859
-12.0619,-77.128919
-12.050689,-77.123468
-12.050439,-77.120529
-12.060927,-77.132535
-12.060772,-77.131953
-12.060664,-77.131816
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.06485,-77.147908
-12.06525,-77.149397
-12.06557,-77.150643
-12.065753,-77.151442
-12.065784,-77.151567
-12.066008,-77.152606
-12.066115,-77.153073
-12.066231,-77.153634
-12.066452,-77.15468
-12.066564,-77.155206
-12.066637,-77.155503
-12.066704,-77.15572
-12.066885,-77.156167
-12.067077,-77.156553
-12.067302,-77.156911
-12.067736,-77.157452
-12.067759,-77.157525
-12.067755,-77.157604
-12.06772,-77.157692
-12.059857,-77.135631
-12.06045,-77.139702
-12.060709,-77.141287
-12.060927,-77.132535
-12.060772,-77.131953
-12.060664,-77.131816
-12.060362,-77.13037
-12.060147,-77.129341
-12.059898,-77.12815
-12.04996,-77.114872
-12.049937,-77.114598
-12.049919,-77.114403
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.05131,-77.140763
-12.051401,-77.140861
-12.05202,-77.14129
-12.052815,-77.141797
-12.054251,-77.142762
-12.055494,-77.14357
-12.059857,-77.135631
-12.060067,-77.137032
-12.061203,-77.136857
-12.057853,-77.129588
-12.057315,-77.130479
-12.064515,-77.136358
-12.064734,-77.137993
-12.064515,-77.136358
-12.064734,-77.137993
-12.044053,-77.114498
-12.043931,-77.114695
-12.04374,-77.115002
-12.043331,-77.11566
-12.059701,-77.127204
-12.059898,-77.12815
-12.060147,-77.129341
-12.060362,-77.13037
-12.059247,-77.142977
-12.060263,-77.143079
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060067,-77.137032
-12.061203,-77.136857
-12.050953,-77.12554
-12.050835,-77.125172
-12.050806,-77.124908
-12.05078,-77.124618
-12.050747,-77.124225
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.050426,-77.120379
-12.050377,-77.11964
-12.050353,-77.119402
-12.063728,-77.146764
-12.063837,-77.147639
-12.063898,-77.147743
-12.064142,-77.147964
-12.049717,-77.112168
-12.04943,-77.109242
-12.05952,-77.132889
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.056881,-77.114862
-12.05726,-77.116485
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.06081,-77.134083
-12.061005,-77.135489
-12.061203,-77.136857
-12.061628,-77.139558
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.064147,-77.133594
-12.064324,-77.134925
-12.05798,-77.119439
-12.057634,-77.117724
-12.057011,-77.114851
-12.059679,-77.126851
-12.059691,-77.127083
-12.059701,-77.127204
-12.059898,-77.12815
-12.060147,-77.129341
-12.060362,-77.13037
-12.060967,-77.150046
-12.059758,-77.148616
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061203,-77.136857
-12.072939,-77.122314
-12.073272,-77.121444
-12.06655,-77.154624
-12.066342,-77.153611
-12.066224,-77.153045
-12.066119,-77.152578
-12.065889,-77.15154
-12.065861,-77.151407
-12.065672,-77.150589
-12.065532,-77.15001
-12.065363,-77.149369
-12.064961,-77.147885
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.06394,-77.151488
-12.063909,-77.15141
-12.063823,-77.15129
-12.063707,-77.151204
-12.063576,-77.151153
-12.063427,-77.151129
-12.059776,-77.127117
-12.060639,-77.125933
-12.061033,-77.12537
-12.061495,-77.124632
-12.062782,-77.122912
-12.063044,-77.122564
-12.063366,-77.122084
-12.063631,-77.1218
-12.063921,-77.121423
-12.064945,-77.120016
-12.065035,-77.119956
-12.05969,-77.13448
-12.059857,-77.135631
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.062046,-77.142777
-12.059701,-77.127204
-12.059898,-77.12815
-12.060147,-77.129341
-12.060362,-77.13037
-12.060664,-77.131816
-12.060536,-77.131979
-12.060555,-77.132158
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.073537,-77.120724
-12.073272,-77.121444
-12.072939,-77.122314
-12.072607,-77.123198
-12.072541,-77.12335
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.049717,-77.112168
-12.04943,-77.109242
-12.043282,-77.135973
-12.044194,-77.135673
-12.045011,-77.135488
-12.04574,-77.135322
-12.046368,-77.135197
-12.046893,-77.135128
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.061513,-77.147312
-12.061437,-77.147407
-12.061055,-77.147574
-12.060678,-77.14774
-12.060105,-77.147964
-12.05798,-77.119439
-12.057634,-77.117724
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.056009,-77.133194
-12.056638,-77.133068
-12.057983,-77.132787
-12.05855,-77.132653
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.058494,-77.122947
-12.058337,-77.121563
-12.058287,-77.121165
-12.058199,-77.120519
-12.057634,-77.117724
-12.057511,-77.117717
-12.057819,-77.119173
-12.05809,-77.120523
-12.058172,-77.121145
-12.065889,-77.15154
-12.065861,-77.151407
-12.065672,-77.150589
-12.065532,-77.15001
-12.065363,-77.149369
-12.064961,-77.147885
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.05845,-77.123532
-12.058648,-77.125317
-12.058696,-77.125731
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.058648,-77.125317
-12.058696,-77.125731
-12.072939,-77.122314
-12.073272,-77.121444
-12.073537,-77.120724
-12.075678,-77.114826
-12.076072,-77.113777
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.063908,-77.125808
-12.063616,-77.12666
-12.063374,-77.127364
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.059568,-77.133491
-12.059658,-77.134234
-12.05969,-77.13448
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.045308,-77.128256
-12.049717,-77.112168
-12.04943,-77.109242
-12.062441,-77.130068
-12.062748,-77.129223
-12.063066,-77.128345
-12.063372,-77.127474
-12.063429,-77.127392
-12.063723,-77.126575
-12.06398,-77.125836
-12.064099,-77.125492
-12.073537,-77.120724
-12.075678,-77.114826
-12.076072,-77.113777
-12.045308,-77.128256
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.064024,-77.125466
-12.064734,-77.137993
-12.0649,-77.139221
-12.065128,-77.141085
-12.065253,-77.142258
-12.06544,-77.143733
-12.065622,-77.145031
-12.065828,-77.146456
-12.066001,-77.147727
-12.06621,-77.149306
-12.066287,-77.149966
-12.066352,-77.15039
-12.066572,-77.151249
-12.066621,-77.151451
-12.066447,-77.152773
-12.066378,-77.152945
-12.066321,-77.153025
-12.062146,-77.135305
-12.06304,-77.135123
-12.064324,-77.134925
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.072939,-77.122314
-12.073272,-77.121444
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.062146,-77.135305
-12.06304,-77.135123
-12.064324,-77.134925
-12.072541,-77.12335
-12.072233,-77.124222
-12.0721,-77.124587
-12.071758,-77.125504
-12.071446,-77.126343
-12.071134,-77.127222
-12.070764,-77.128234
-12.070452,-77.129128
-12.070149,-77.12998
-12.069841,-77.130856
-12.069508,-77.131718
-12.06917,-77.132666
-12.069089,-77.13288
-12.060067,-77.137032
-12.061203,-77.136857
-12.061848,-77.136765
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.072233,-77.124222
-12.072541,-77.12335
-12.072607,-77.123198
-12.072939,-77.122314
-12.073272,-77.121444
-12.073537,-77.120724
-12.075678,-77.114826
-12.065553,-77.121296
-12.065503,-77.121541
-12.065426,-77.121776
-12.065262,-77.122203
-12.064823,-77.12333
-12.064679,-77.123704
-12.06465,-77.123783
-12.064172,-77.125039
-12.051282,-77.131735
-12.0514,-77.133071
-12.05144,-77.13358
-12.060616,-77.132728
-12.06081,-77.134083
-12.05476,-77.129166
-12.054823,-77.129308
-12.054942,-77.129838
-12.055066,-77.130407
-12.055081,-77.130472
-12.065889,-77.15154
-12.065861,-77.151407
-12.065672,-77.150589
-12.065532,-77.15001
-12.065363,-77.149369
-12.064961,-77.147885
-12.064639,-77.146618
-12.064263,-77.145255
-12.063928,-77.144003
-12.063583,-77.142705
-12.063535,-77.142512
-12.063159,-77.1412
-12.062709,-77.139472
-12.062379,-77.138236
-12.061976,-77.136745
-12.061624,-77.135386
-12.056855,-77.114702
-12.056881,-77.114862
-12.05726,-77.116485
-12.049717,-77.112168
-12.04943,-77.109242
-12.060362,-77.13037
-12.061258,-77.130689
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060067,-77.137032
-12.061203,-77.136857
-12.060067,-77.137032
-12.060265,-77.138439
-12.062146,-77.135305
-12.06304,-77.135123
-12.064324,-77.134925
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.064734,-77.137993
-12.0649,-77.139221
-12.065128,-77.141085
-12.065253,-77.142258
-12.06544,-77.143733
-12.065622,-77.145031
-12.065828,-77.146456
-12.066001,-77.147727
-12.06621,-77.149306
-12.066287,-77.149966
-12.066352,-77.15039
-12.066572,-77.151249
-12.066621,-77.151451
-12.066447,-77.152773
-12.066378,-77.152945
-12.066321,-77.153025
-12.061203,-77.136857
-12.061628,-77.139558
-12.061861,-77.141249
-12.061203,-77.136857
-12.06981,-77.125725
-12.069331,-77.126979
-12.059857,-77.135631
-12.061005,-77.135489
-12.06027,-77.143456
-12.060265,-77.1438
-12.060245,-77.144554
-12.060206,-77.144901
-12.059968,-77.145462
-12.059678,-77.146092
-12.059531,-77.14634
-12.061203,-77.136857
-12.061628,-77.139558
-12.061203,-77.136857
-12.060265,-77.138439
-12.058716,-77.138574
-12.075678,-77.114826
-12.073537,-77.120724
-12.073272,-77.121444
-12.072939,-77.122314
-12.072607,-77.123198
-12.072541,-77.12335
-12.072233,-77.124222
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.049717,-77.112168
-12.04943,-77.109242
-12.057819,-77.119173
-12.05809,-77.120523
-12.064515,-77.136358
-12.064734,-77.137993
-12.0649,-77.139221
-12.064734,-77.137993
-12.064515,-77.136358
-12.049787,-77.139619
-12.050012,-77.139817
-12.05034,-77.140055
-12.049717,-77.112168
-12.04943,-77.109242
-12.056355,-77.121958
-12.057167,-77.121838
-12.057644,-77.12178
-12.04442,-77.113909
-12.044232,-77.11421
-12.044119,-77.114393
-12.044053,-77.114498
-12.043931,-77.114695
-12.04374,-77.115002
-12.049584,-77.13453
-12.04916,-77.134625
-12.05078,-77.124618
-12.050747,-77.124225
-12.050726,-77.123957
-12.050719,-77.123842
-12.050707,-77.12368
-12.050689,-77.123468
-12.050439,-77.120529
-12.049091,-77.106646
-12.049222,-77.108247
-12.049339,-77.109248
-12.049358,-77.109669
-12.049542,-77.112043
-12.04956,-77.112266
-12.049589,-77.112643
-12.049738,-77.114199
-12.049802,-77.114702
-12.049819,-77.114912
-12.049982,-77.115183
-12.04996,-77.114872
-12.049937,-77.114598
-12.049919,-77.114403
-12.049884,-77.114013
-12.049753,-77.112561
-12.049717,-77.112168
-12.04943,-77.109242
-12.04924,-77.106582
-12.049238,-77.106481
-12.049224,-77.106258
-12.049197,-77.106041
-12.04916,-77.105682
-12.049073,-77.105261
-12.049026,-77.104662
-12.049001,-77.104399
-12.048952,-77.103823
-12.048806,-77.102241
-12.048783,-77.102011
-12.048761,-77.101674
-12.04873,-77.101275
-12.058526,-77.132509
-12.057526,-77.132735
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061203,-77.136857
-12.061628,-77.139558
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.060951,-77.142932
-12.060972,-77.143091
-12.061111,-77.14396
-12.061179,-77.144405
-12.061207,-77.14457
-12.061359,-77.145711
-12.062067,-77.142932
-12.063186,-77.14278
-12.059377,-77.146538
-12.059668,-77.146947
-12.061203,-77.136857
-12.061628,-77.139558
-12.049717,-77.112168
-12.04943,-77.109242
-12.059857,-77.135631
-12.060067,-77.137032
-12.060265,-77.138439
-12.060422,-77.139506
-12.06045,-77.139702
-12.060709,-77.141287
-12.05969,-77.13448
-12.059857,-77.135631
-12.06578,-77.139106
-12.065633,-77.137894
-12.062685,-77.146903
-12.063728,-77.146764
-12.061203,-77.136857
